name,type1,type2,generation,attack,hp,sp_attack,sp_defense,defense,speed,total_stadistics,capture_rate
Bulbasaur,grass,poison,1,49,45,65,65,49,45,318,45
Ivysaur,grass,poison,1,62,60,80,80,63,60,405,45
Venusaur,grass,poison,1,100,80,122,120,123,80,625,45
Charmander,fire,,1,52,39,60,50,43,65,309,45
Charmeleon,fire,,1,64,58,80,65,58,80,405,45
Charizard,fire,flying,1,104,78,159,115,78,100,634,45
Squirtle,water,,1,48,44,50,64,65,43,314,45
Wartortle,water,,1,63,59,65,80,80,58,405,45
Blastoise,water,,1,103,79,135,115,120,78,630,45
Caterpie,bug,,1,30,45,20,20,35,45,195,255
Metapod,bug,,1,20,50,25,25,55,30,205,120
Butterfree,bug,flying,1,45,60,90,80,50,70,395,45
Weedle,bug,poison,1,35,40,20,20,30,50,195,255
Kakuna,bug,poison,1,25,45,25,25,50,35,205,120
Beedrill,bug,poison,1,150,65,15,80,40,145,495,45
Pidgey,normal,flying,1,45,40,35,35,40,56,251,255
Pidgeotto,normal,flying,1,60,63,50,50,55,71,349,120
Pidgeot,normal,flying,1,80,83,135,80,80,121,579,45
Rattata,normal,dark,1,56,30,25,35,35,72,253,255
Raticate,normal,dark,1,71,75,40,80,70,77,413,127
Spearow,normal,flying,1,60,40,31,31,30,70,262,255
Fearow,normal,flying,1,90,65,61,61,65,100,442,90
Ekans,poison,,1,60,35,40,54,44,55,288,255
Arbok,poison,,1,95,60,65,79,69,80,448,90
Pikachu,electric,,1,55,35,50,50,40,90,320,190
Raichu,electric,electric,1,85,60,95,85,50,110,485,75
Sandshrew,ground,ice,1,75,50,10,35,90,40,300,255
Sandslash,ground,ice,1,100,75,25,65,120,65,450,90
Nidoran♀,poison,,1,47,55,40,40,52,41,275,235
Nidorina,poison,,1,62,70,55,55,67,56,365,120
Nidoqueen,poison,ground,1,92,90,75,85,87,76,505,45
Nidoran♂,poison,,1,57,46,40,40,40,50,273,235
Nidorino,poison,,1,72,61,55,55,57,65,365,120
Nidoking,poison,ground,1,102,81,85,75,77,85,505,45
Clefairy,fairy,,1,45,70,60,65,48,35,323,150
Clefable,fairy,,1,70,95,95,90,73,60,483,25
Vulpix,fire,ice,1,41,38,50,65,40,65,299,190
Ninetales,fire,ice,1,67,73,81,100,75,109,505,75
Jigglypuff,normal,fairy,1,45,115,45,25,20,20,270,170
Wigglytuff,normal,fairy,1,70,140,85,50,45,45,435,50
Zubat,poison,flying,1,45,40,30,40,35,55,245,255
Golbat,poison,flying,1,80,75,65,75,70,90,455,90
Oddish,grass,poison,1,50,45,75,65,55,30,320,255
Gloom,grass,poison,1,65,60,85,75,70,40,395,120
Vileplume,grass,poison,1,80,75,110,90,85,50,490,45
Paras,bug,grass,1,70,35,45,55,55,25,285,190
Parasect,bug,grass,1,95,60,60,80,80,30,405,75
Venonat,bug,poison,1,55,60,40,55,50,45,305,190
Venomoth,bug,poison,1,65,70,90,75,60,90,450,75
Diglett,ground,ground,1,55,10,35,45,30,90,265,255
Dugtrio,ground,ground,1,100,35,50,70,60,110,425,50
Meowth,normal,dark,1,35,40,50,40,35,90,290,255
Persian,normal,dark,1,60,65,75,65,60,115,440,90
Psyduck,water,,1,52,50,65,50,48,55,320,190
Golduck,water,,1,82,80,95,80,78,85,500,75
Mankey,fighting,,1,80,40,35,45,35,70,305,190
Primeape,fighting,,1,105,65,60,70,60,95,455,75
Growlithe,fire,,1,70,55,70,50,45,60,350,190
Arcanine,fire,,1,110,90,100,80,80,95,555,75
Poliwag,water,,1,50,40,40,40,40,90,300,255
Poliwhirl,water,,1,65,65,50,50,65,90,385,120
Poliwrath,water,fighting,1,95,90,70,90,95,70,510,45
